AUDIO H7	94.861	97.344	WantSitDown -91.3582
AUDIO H8	94.861	97.344	PerformTask -91.7136
AUDIO H1	102.322	103.96	ComeCloser -98.2325
AUDIO H2	102.322	103.96	ComeHere -98.9216
AUDIO H3	102.322	103.96	LetsGo -100.0542
AUDIO H4	102.322	103.96	Help -100.1087
AUDIO H5	102.322	103.96	WantStandUp -100.2145
AUDIO H6	102.322	103.96	Park -100.2435
AUDIO H7	102.322	103.96	WantSitDown -100.5992
AUDIO H8	102.322	103.96	PerformTask -100.774
AUDIO H1	104.925	106.795	ComeCloser -94.1043
AUDIO H2	104.925	106.795	ComeHere -94.3131
AUDIO H3	104.925	106.795	Help -95.2833
AUDIO H4	104.925	106.795	LetsGo -95.3281
AUDIO H5	104.925	106.795	Park -95.5901
AUDIO H6	104.925	106.795	WantStandUp -95.6116
AUDIO H7	104.925	106.795	WantSitDown -95.9368
AUDIO H8	104.925	106.795	PerformTask -96.036
AUDIO H1	107.045	108.882	ComeCloser -91.9329
AUDIO H2	107.045	108.882	ComeHere -91.9903
AUDIO H3	107.045	108.882	LetsGo -93.7968
AUDIO H4	107.045	108.882	Help -93.9307
AUDIO H5	107.045	108.882	WantStandUp -93.9474
AUDIO H6	107.045	108.882	Park -94.0964
AUDIO H7	107.045	108.882	PerformTask -94.4991
AUDIO H8	107.045	108.882	WantSitDown -94.5866
AUDIO H1	109.295	111.356	ComeCloser -89.6711
AUDIO H2	109.295	111.356	ComeHere -89.7253
AUDIO H3	109.295	111.356	Park -90.7487
AUDIO H4	109.295	111.356	Help -91.0551
AUDIO H5	109.295	111.356	LetsGo -91.0791
AUDIO H6	109.295	111.356	WantStandUp -91.1187
AUDIO H7	109.295	111.356	WantSitDown -91.4782
AUDIO H8	109.295	111.356	PerformTask -91.7486
AUDIO H1	148.024	150.101	LetsGo -95.2158
AUDIO H2	148.024	150.101	WantStandUp -97.0842
AUDIO H3	148.024	150.101	ComeHere -97.3061
AUDIO H4	148.024	150.101	Park -97.4231
AUDIO H5	148.024	150.101	WantSitDown -97.465
AUDIO H6	148.024	150.101	Help -97.4943
AUDIO H7	148.024	150.101	ComeCloser -97.6843
AUDIO H8	148.024	150.101	PerformTask -98.3877
AUDIO H1	150.461	153.085	LetsGo -89.167
AUDIO H2	150.461	153.085	WantStandUp -90.4598
AUDIO H3	150.461	153.085	Help -91.2367
AUDIO H4	150.461	153.085	ComeHere -91.2727
AUDIO H5	150.461	153.085	WantSitDown -91.2773
AUDIO H6	150.461	153.085	ComeCloser -91.3284
AUDIO H7	150.461	153.085	Park -91.4555
AUDIO H8	150.461	153.085	PerformTask -92.092
AUDIO H1	153.085	155.314	LetsGo -90.7613
AUDIO H2	153.085	155.314	WantStandUp -92.2086
AUDIO H3	153.085	155.314	ComeHere -92.9857
AUDIO H4	153.085	155.314	ComeCloser -93.0482
AUDIO H5	153.085	155.314	Park -93.162
AUDIO H6	153.085	155.314	Help -93.2108
AUDIO H7	153.085	155.314	WantSitDown -93.5062
AUDIO H8	153.085	155.314	PerformTask -94.0393
AUDIO H1	155.525	157.965	LetsGo -88.2845
AUDIO H2	155.525	157.965	WantStandUp -89.4648
AUDIO H3	155.525	157.965	Help -89.7259
AUDIO H4	155.525	157.965	ComeHere -89.9539
AUDIO H5	155.525	157.965	WantSitDown -90.0723
AUDIO H6	155.525	157.965	ComeCloser -90.0901
AUDIO H7	155.525	157.965	Park -90.399
AUDIO H8	155.525	157.965	PerformTask -90.6929
AUDIO H1	263.946	265.727	Park -93.5439
AUDIO H2	263.946	265.727	Help -94.2208
AUDIO H3	263.946	265.727	ComeHere -94.3258
AUDIO H4	263.946	265.727	ComeCloser -94.4823
AUDIO H5	263.946	265.727	WantStandUp -94.7582
AUDIO H6	263.946	265.727	LetsGo -95.1958
AUDIO H7	263.946	265.727	PerformTask -95.415
AUDIO H8	263.946	265.727	WantSitDown -95.5666
AUDIO H1	265.727	268.203	Park -89.6506
AUDIO H2	265.727	268.203	ComeHere -90.0534
AUDIO H3	265.727	268.203	Help -90.1084
AUDIO H4	265.727	268.203	ComeCloser -90.1424
AUDIO H5	265.727	268.203	WantStandUp -90.4989
AUDIO H6	265.727	268.203	PerformTask -90.8694
AUDIO H7	265.727	268.203	LetsGo -91.0026
AUDIO H8	265.727	268.203	WantSitDown -91.2442
AUDIO H1	268.203	270.925	Park -85.0773
AUDIO H2	268.203	270.925	ComeHere -85.4947
AUDIO H3	268.203	270.925	WantStandUp -85.5544
AUDIO H4	268.203	270.925	ComeCloser -85.6098
AUDIO H5	268.203	270.925	Help -85.6199
AUDIO H6	268.203	270.925	LetsGo -85.979
AUDIO H7	268.203	270.925	PerformTask -86.2661
AUDIO H8	268.203	270.925	WantSitDown -86.4515
AUDIO H1	270.925	274.07	Park -85.1316
AUDIO H2	270.925	274.07	WantStandUp -85.4878
AUDIO H3	270.925	274.07	ComeHere -85.7475
AUDIO H4	270.925	274.07	ComeCloser -85.7892
AUDIO H5	270.925	274.07	Help -85.9253
AUDIO H6	270.925	274.07	LetsGo -86.0949
AUDIO H7	270.925	274.07	PerformTask -86.2592
AUDIO H8	270.925	274.07	WantSitDown -86.3346
